676265.0,Cory Abbott
656061.0,Albert Abreu
650556.0,Bryan Abreu
642758.0,Domingo Acevedo
613534.0,Austin Adams
669211.0,Keegan Akin
660896.0,Jorge Alcala
645261.0,Sandy Alcantara
518397.0,Scott Alexander
641302.0,Tyler Alexander
669935.0,A.J. Alexy
663465.0,Kolby Allard
663531.0,Logan Allen
622075.0,Yency Almonte
621237.0,Jose Alvarado
640470.0,Adbert Alzolay
502624.0,Chase Anderson
666120.0,Ian Anderson
641312.0,Shaun Anderson
542881.0,Tyler Anderson
622088.0,Tejay Antone
644364.0,Victor Arano
502042.0,Chris Archer
542888.0,Shawn Armstrong
676879.0,Aaron Ashby
673258.0,Michel Baez
520980.0,Pedro Baez
607455.0,Anthony Banda
453268.0,Daniel Bard
669618.0,Joe Barlow
605130.0,Scott Barlow
606930.0,Jacob Barnes
598264.0,Matt Barnes
607457.0,Kyle Barraclough
642545.0,Jaime Barria
542914.0,Anthony Bass
605135.0,Chris Bassitt
545333.0,Trevor Bauer
669358.0,Shane Baz
670280.0,David Bednar
592135.0,Cam Bedrosian
595881.0,Tyler Beede
656222.0,Jalen Beeks
669622.0,Anthony Bender
621244.0,Jose Berrios
476454.0,Dellin Betances
641360.0,Phil Bickford
669456.0,Shane Bieber
656232.0,Brandon Bielak
607185.0,Clayton Blackburn
621112.0,Paul Blackburn
542947.0,Richard Bleier
621366.0,Ryan Borucki
502202.0,Brad Boxberger
571510.0,Matt Boyd
611093.0,Silvino Bracho
605151.0,Archie Bradley
518489.0,Ryan Brasier
643230.0,Steven Brault
605154.0,John Brebbia
641394.0,Jake Brentz
592169.0,Austin Brice
656257.0,Jeff Brigham
502154.0,Zach Britton
641401.0,Connor Brogdon
664141.0,JT Brubaker
663460.0,Kris Bubic
621111.0,Walker Buehler
518516.0,Madison Bumgarner
607481.0,Aaron Bummer
605164.0,Dylan Bundy
669203.0,Corbin Burnes
663366.0,Beau Burrows
456713.0,Matt Bush
665795.0,Edward Cabrera
650893.0,Genesis Cabrera
471911.0,Carlos Carrasco
624418.0,Ryan Castellani
650895.0,Diego Castillo
620454.0,Jose Castillo
622491.0,Luis Castillo
612434.0,Miguel Castro
656302.0,Dylan Cease
570666.0,Luis Cessa
468504.0,Jhoulys Chacin
605177.0,Andrew Chafin
547973.0,Aroldis Chapman
608638.0,J.T. Chargois
445926.0,Jesse Chavez
630023.0,Yonny Chirinos
643256.0,Adam Cimber
518553.0,Steve Cishek
542585.0,Jose Cisnero
650644.0,Aaron Civale
664199.0,Taylor Clarke
661403.0,Emmanuel Clase
592222.0,Alex Claudio
605182.0,Mike Clevinger
461325.0,Tyler Clippard
502171.0,Alex Cobb
543037.0,Gerrit Cole
517008.0,Alex Colome
672710.0,Roansy Contreras
571578.0,Patrick Corbin
641482.0,Nestor Cortes Jr.
605194.0,Jharel Cotton
543056.0,Daniel Coulombe
605195.0,Kyle Crick
676979.0,Garrett Crochet
640444.0,Wil Crowe
456501.0,Johnny Cueto
506433.0,Yu Darvish
656353.0,Tucker Davidson
605200.0,Zach Davies
594798.0,Jacob deGrom
608328.0,Chase De Jong
592254.0,Jose De Leon
660853.0,Enyel De Los Santos
543101.0,Anthony DeSclafani
672282.0,Reid Detmers
446321.0,Ross Detwiler
606965.0,Chris Devenski
621242.0,Edwin Diaz
545064.0,Jairo Diaz
518617.0,Jake Diekman
677976.0,Randy Dobnak
503569.0,Rafael Dolis
622554.0,Seranthony Dominguez
448281.0,Sean Doolittle
666808.0,Camilo Doval
608648.0,Tyler Duffey
667498.0,Robert Dugger
641540.0,Dane Dunning
643290.0,Justin Dunn
605218.0,Carl Edwards Jr.
621107.0,Zach Eflin
595191.0,Jerad Eickhoff
543135.0,Nathan Eovaldi
572362.0,Robbie Erlin
659262.0,Anderson Espinoza
502179.0,Paolo Espino
608032.0,Carlos Estevez
663770.0,Demarcus Evans
664126.0,Pete Fairbanks
663559.0,Bailey Falter
544727.0,Jeurys Familia
571656.0,Buck Farmer
607200.0,Erick Fedde
593140.0,Michael Feliz
657571.0,Caleb Ferguson
656420.0,J.P. Feyereisen
605232.0,Brandon Finnegan
640448.0,Kyle Finnegan
656427.0,Jack Flaherty
676596.0,Josh Fleming
623167.0,Chris Flexen
571670.0,Dylan Floro
641582.0,Matt Foster
607536.0,Kyle Freeland
608331.0,Max Fried
643316.0,Paul Fry
608334.0,Carson Fullmer
605242.0,Michael Fulmer
606149.0,Giovanny Gallegos
668678.0,Zac Gallen
650530.0,Bryan Garcia
665620.0,Deivi Garcia
606424.0,Jarlin Garcia
472610.0,Luis Garcia
677651.0,Luis Garcia
554340.0,Yimi Garcia
607237.0,Amir Garrett
666129.0,Braxton Garrett
592332.0,Kevin Gausman
593334.0,Domingo German
502043.0,Kyle Gibson
669302.0,Logan Gilbert
656457.0,Tyler Gilbert
571704.0,Ken Giles
661563.0,Luis Gil
656464.0,Kevin Ginkel
608337.0,Lucas Giolito
571710.0,Mychal Givens
607192.0,Tyler Glasnow
606983.0,Koda Glover
643327.0,Zack Godley
596295.0,Austin Gomber
664062.0,Tony Gonsolin
592346.0,Chi Chi Gonzalez
594835.0,Marco Gonzales
669022.0,MacKenzie Gore
543238.0,Anthony Gose
641627.0,Trevor Gott
660813.0,Brusdar Graterol
608665.0,Kendall Graveman
592351.0,Jon Gray
680686.0,Josiah Gray
543243.0,Sonny Gray
643338.0,Chad Green
641632.0,Conner Greene
668881.0,Hunter Greene
572888.0,Shane Greene
425844.0,Zack Greinke
666130.0,Jay Groome
607229.0,Robert Gsellman
594311.0,Jandel Gustave
661269.0,Vladimir Gutierrez
623352.0,Josh Hader
543272.0,Brad Hand
641662.0,Alec Hansen
640451.0,Hunter Harvey
641672.0,Thomas Hatch
571760.0,Andrew Heaney
621368.0,Taylor Hearn
664854.0,Ryan Helsley
592390.0,Heath Hembree
543294.0,Kyle Hendricks
521230.0,Liam Hendriks
656529.0,Sam Hentges
672578.0,Carlos Hernandez
650382.0,Darwinzon Hernandez
622694.0,Elieser Hernandez
642546.0,Jonathan Hernandez
663855.0,Jordan Hicks
448179.0,Rich Hill
657612.0,Tim Hill
656546.0,Jeff Hoffman
518813.0,Greg Holland
656548.0,Jordan Holloway
605280.0,Clay Holmes
656550.0,Grant Holmes
656557.0,Tanner Houck
605288.0,Adrian Houser
675921.0,Spencer Howard
543339.0,Daniel Hudson
641712.0,Dakota Hudson
488984.0,Tommy Hunter
571800.0,Drew Hutchison
628452.0,Raisel Iglesias
608344.0,Cole Irvin
543351.0,Jay Jackson
592426.0,Luke Jackson
657624.0,Joshua James
445276.0,Kenley Jansen
664299.0,Cristian Javier
643377.0,Griffin Jax
641726.0,Daulton Jefferies
641729.0,Joe Jimenez
572955.0,Pierce Johnson
518858.0,Nate Jones
596001.0,Jake Junis
621076.0,Jame Kaprielian
675916.0,James Karinchak
641743.0,Anthony Kay
641745.0,Brad Keller
656605.0,Mitch Keller
523260.0,Joe Kelly
518876.0,Merrill Kelly
547184.0,Michael Kelly
664028.0,Brett Kennedy
453178.0,Ian Kennedy
477132.0,Clayton Kershaw
572971.0,Dallas Keuchel
579328.0,Yusei Kikuchi
642584.0,Franklyn Kilome
518886.0,Craig Kimbrel
650633.0,Michael King
641755.0,Tyler Kinley
445213.0,Brandon Kintzler
552640.0,Andrew Kittredge
446372.0,Corey Kluber
608349.0,Corey Knebel
571863.0,Matt Koch
592473.0,Adam Kolarek
656629.0,Michael Kopech
663804.0,Jackson Kowar
665152.0,Dean Kremer
641771.0,Chad Kuhl
669370.0,Asa Lacy
664042.0,Travis Lakins
659275.0,Dinelson Lamet
641778.0,Eric Lauer
571882.0,Derek Law
600917.0,Jose Leclerc
643410.0,Mark Leiter
608678.0,Dominic Leone
458676.0,Josh Lindblom
641793.0,Zack Littell
642528.0,Jonathan Loaisiga
666157.0,Nick Lodolo
669674.0,Sammy Long
605347.0,Jorge Lopez
641154.0,Pablo Lopez
625643.0,Reynaldo Lopez
661255.0,Yoan Lopez
547179.0,Michael Lorenzen
571901.0,Aaron Loup
675912.0,Zac Lowther
476595.0,Lucas Luetge
607625.0,Seth Lugo
666200.0,Jesus Luzardo
543475.0,Jordan Lyles
663738.0,Daniel Lynch
458681.0,Lance Lynn
600921.0,Andres Machado
628317.0,Kenta Maeda
641816.0,Tyler Mahle
640455.0,Sean Manaea
666159.0,Matt Manning
666201.0,Alek Manoah
676606.0,Nick Margevicius
666622.0,Brailyn Marquez
608566.0,German Marquez
605359.0,Evan Marshall
656685.0,Brett Martin
593372.0,Carlos Martinez
455119.0,Chris Martin
656686.0,Corbin Martin
607259.0,Nick Martinez
664208.0,Phil Maton
554431.0,Tyler Matzek
571927.0,Steven Matz
669160.0,Dustin May
594577.0,Mike Mayers
543507.0,Trevor May
641835.0,Tim Mayza
663556.0,Shane McClanahan
621121.0,Lance McCullers Jr.
519008.0,T.J. McFarland
459429.0,Jake McGee
543521.0,Collin McHugh
663474.0,Triston McKenzie
607644.0,John Means
658431.0,Adonis Medina
656731.0,Tylor Megill
650496.0,J.C. Mejia
453343.0,Mark Melancon
669214.0,Conner Menez
596043.0,Daniel Mengden
657240.0,Julian Merryweather
676974.0,Max Meyer
641871.0,Keynan Middleton
571945.0,Miles Mikolas
489119.0,Wade Miley
571946.0,Shelby Miller
621219.0,Alec Mills
